,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,三分,三分出手,三分命中,出手,前场,助攻,后场,命中,失误,得分,投篮,抢断,时间,比分,犯规,球员,盖帽,篮板,结果,罚球,罚球出手,罚球命中,赛季,首发
3933,3933.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,18,1,9,6,9,2,26,50.0%,2,39,æ¹äºº108-119éªå£«,1,åå¸æ-è©¹å§æ¯,2,7,è,54.5%,11,6,16-17,1
3934,3934.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,17,1,8,5,9,6,23,52.9%,3,36,ç°ç86-103éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è,62.5%,8,5,16-17,1
3935,3935.0,,,,,,,,,,,,,,,,,,,,50.0%,10,5,24,1,10,8,17,5,44,70.8%,3,42,é»è105-116éªå£«,3,åå¸æ-è©¹å§æ¯,1,9,è,55.6%,9,5,16-17,1
3936,3936.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,22,2,8,6,12,3,27,54.5%,3,37,ç­ç«84-114éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,4,2,16-17,1
3937,3937.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,10,2,7,4,7,4,25,70.0%,1,32,å°¼åæ¯94-126éªå£«,2,åå¸æ-è©¹å§æ¯,2,6,è,71.4%,14,10,16-17,1
3938,3938.0,,,,,,,,,,,,,,,,,,,,28.6%,7,2,26,3,7,5,12,1,34,46.2%,2,42,çé¾112-116éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,88.9%,9,8,16-17,1
3939,3939.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,22,0,13,5,13,8,27,59.1%,0,45,å¬ç111-105éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è´, ,0,0,16-17,1
3940,3940.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,14,1,5,4,5,5,16,35.7%,2,34,å¿«è¹113-94éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è´,54.5%,11,6,16-17,1
3941,3941.0,,,,,,,,,,,,,,,,,,,,37.5%,8,3,16,0,4,4,8,7,22,50.0%,0,33,éé¹¿118-101éªå£«,3,åå¸æ-è©¹å§æ¯,0,4,è´,42.9%,7,3,16-17,1
3942,3942.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,19,2,13,8,9,5,26,47.4%,1,42,76äºº108-112éªå£«,0,åå¸æ-è©¹å§æ¯,0,10,è,77.8%,9,7,16-17,1
3943,3943.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,13,0,11,5,6,4,19,46.2%,1,29,å°ç90-128éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,100.0%,5,5,16-17,1
3944,3944.0,,,,,,,,,,,,,,,,,,,,66.7%,3,2,21,1,13,9,11,3,31,52.4%,3,38,å¼æè125-137éªå£«,0,åå¸æ-è©¹å§æ¯,0,10,è,87.5%,8,7,16-17,1
3945,3945.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,14,0,3,3,9,2,21,64.3%,0,28,æ´»å¡81-104éªå£«,1,åå¸æ-è©¹å§æ¯,1,3,è,66.7%,3,2,16-17,1
3946,3946.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,15,0,15,9,10,5,28,66.7%,1,38,çé¾117-121éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,60.0%,10,6,16-17,1
3947,3947.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,21,0,8,8,8,3,19,38.1%,1,39,é»è93-100éªå£«,0,åå¸æ-è©¹å§æ¯,1,8,è,50.0%,2,1,16-17,1
3948,3948.0,,,,,,,,,,,,,,,,,,,,75.0%,4,3,18,0,5,10,9,6,27,50.0%,2,38,å¥æ94-105éªå£«,1,åå¸æ-è©¹å§æ¯,2,10,è,66.7%,9,6,16-17,1
3949,3949.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,17,2,5,7,8,1,23,47.1%,3,37,èé¹°110-106éªå£«,3,åå¸æ-è©¹å§æ¯,0,9,è´,100.0%,5,5,16-17,1
3950,3950.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,23,1,14,7,9,5,25,39.1%,2,36,76äºº101-102éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,85.7%,7,6,16-17,1
3951,3951.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,22,1,12,6,12,2,30,54.5%,1,36,å¯å°ç¹122-128éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,100.0%,5,5,16-17,1
3952,3952.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,12,3,8,10,6,4,19,50.0%,0,36,ç«ç®­120-128éªå£«,4,åå¸æ-è©¹å§æ¯,0,13,è,60.0%,10,6,16-17,1
3953,3953.0,,,,,,,,,,,,,,,,,,,,33.3%,6,2,16,1,9,5,7,2,23,43.8%,1,39,é­æ¯99-105éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,63.6%,11,7,16-17,1
3954,3954.0,,,,,,,,,,,,,,,,,,,,33.3%,6,2,16,2,7,6,7,5,21,43.8%,0,39,çé¾91-94éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,71.4%,7,5,16-17,1
3955,3955.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,14,3,14,8,9,4,19,64.3%,0,32,å°¼åæ¯88-117éªå£«,3,åå¸æ-è©¹å§æ¯,1,11,è,50.0%,2,1,16-17,1
3956,3956.0,,,,,,,,,,,,,,,,,,,,75.0%,4,3,16,1,6,5,13,4,34,81.3%,2,32,èé¹°94-109éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,100.0%,5,5,15-16,1
3957,3957.0,,,,,,,,,,,,,,,,,,,,80.0%,5,4,17,3,3,4,13,4,33,76.5%,0,39,å¬ç105-102éªå£«,1,åå¸æ-è©¹å§æ¯,1,7,è´,75.0%,4,3,15-16,1
3958,3958.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,9,0,9,5,7,4,17,77.8%,0,28,éé¹¿80-109éªå£«,0,åå¸æ-è©¹å§æ¯,1,5,è,100.0%,2,2,15-16,1
3959,3959.0,,,,,,,,,,,,,,,,,,,, ,0,0,22,3,12,5,14,5,31,63.6%,2,41,é»è103-112éªå£«,4,åå¸æ-è©¹å§æ¯,0,8,è,100.0%,3,3,15-16,1
3960,3960.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,26,3,9,13,12,3,29,46.2%,3,44,èé¹°108-110éªå£«,4,åå¸æ-è©¹å§æ¯,1,16,è,80.0%,5,4,15-16,1
3961,3961.0,,,,,,,,,,,,,,,,,,,, ,0,0,11,0,11,4,8,6,24,72.7%,2,31,ç¯®ç½87-107éªå£«,0,åå¸æ-è©¹å§æ¯,1,4,è,80.0%,10,8,15-16,1
3962,3962.0,,,,,,,,,,,,,,,,,,,,66.7%,3,2,21,3,11,8,10,2,27,47.6%,1,36,å°¼åæ¯93-107éªå£«,4,åå¸æ-è©¹å§æ¯,2,11,è,83.3%,6,5,15-16,1
3963,3963.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,16,1,5,5,13,4,30,81.3%,1,35,ç¯®ç½104-95éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è´,75.0%,4,3,15-16,1
3964,3964.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,22,5,8,1,9,2,26,40.9%,2,37,éé¹¿104-113éªå£«,0,åå¸æ-è©¹å§æ¯,1,6,è,70.0%,10,7,15-16,1
3965,3965.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,19,3,11,8,12,3,33,63.2%,0,33,æé91-124éªå£«,2,åå¸æ-è©¹å§æ¯,0,11,è,72.7%,11,8,15-16,1
3966,3966.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,20,0,3,3,13,3,26,65.0%,1,27,ç­ç«122-101éªå£«,1,åå¸æ-è©¹å§æ¯,0,3,è´, ,0,0,15-16,1
3967,3967.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,15,1,8,6,6,4,18,40.0%,1,36,é­æ¯103-109éªå£«,3,åå¸æ-è©¹å§æ¯,1,7,è,100.0%,6,6,15-16,1
3968,3968.0,,,,,,,,,,,,,,,,,,,,33.3%,6,2,20,6,3,6,10,3,23,50.0%,1,37,çµå£«94-85éªå£«,0,åå¸æ-è©¹å§æ¯,0,12,è´,50.0%,2,1,15-16,1
3969,3969.0,,,,,,,,,,,,,,,,,,,,75.0%,4,3,15,1,5,5,9,2,27,60.0%,1,31,å¿«è¹90-114éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,85.7%,7,6,15-16,1
3970,3970.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,18,2,7,3,9,3,24,50.0%,0,35,æ¹äºº108-120éªå£«,2,åå¸æ-è©¹å§æ¯,2,5,è,62.5%,8,5,15-16,1
3971,3971.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,19,4,6,7,8,5,25,42.1%,0,37,å½ç111-120éªå£«,1,åå¸æ-è©¹å§æ¯,0,11,è,88.9%,9,8,15-16,1
3972,3972.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,19,2,5,7,11,4,28,57.9%,1,38,ç°ç106-103éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,80.0%,5,4,15-16,1
3973,3973.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,20,4,8,7,11,4,28,55.0%,2,36,å¯å°ç¹103-120éªå£«,2,åå¸æ-è©¹å§æ¯,1,11,è,55.6%,9,5,15-16,1
3974,3974.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,18,1,8,12,7,1,19,38.9%,3,30,å¥æ83-108éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,100.0%,4,4,15-16,1
3975,3975.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,22,0,4,5,14,5,33,63.6%,2,37,æ­¥è¡è96-100éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è,60.0%,5,3,15-16,1
3976,3976.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,18,1,7,7,9,6,25,50.0%,1,40,çé¾99-97éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è´,55.6%,9,5,15-16,1
3977,3977.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,13,1,7,6,8,2,23,61.5%,2,30,é»è103-114éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,62.5%,8,5,15-16,1
3978,3978.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,18,1,5,7,5,6,12,27.8%,3,38,æ´»å¡96-88éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è´,100.0%,2,2,15-16,1
3979,3979.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,22,3,11,4,11,5,25,50.0%,3,38,é·é92-115éªå£«,3,åå¸æ-è©¹å§æ¯,0,7,è,100.0%,1,1,15-16,1
3980,3980.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,19,2,9,7,11,2,25,57.9%,0,35,å¬ç95-106éªå£«,3,åå¸æ-è©¹å§æ¯,1,9,è,100.0%,3,3,15-16,1
3981,3981.0,,,,,,,,,,,,,,,,,,,,50.0%,6,3,22,1,11,6,12,1,29,54.5%,1,37,æ¹äºº111-120éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,40.0%,5,2,15-16,1
3982,3982.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,16,1,10,9,8,4,21,50.0%,2,31,å½ç100-120éªå£«,1,åå¸æ-è©¹å§æ¯,1,10,è,80.0%,5,4,15-16,1
3983,3983.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,20,0,8,3,11,2,27,55.0%,1,37,é¹é¹84-99éªå£«,2,åå¸æ-è©¹å§æ¯,0,3,è,100.0%,3,3,15-16,1
3984,3984.0,,,,,,,,,,,,,,,,,,,,0.0%,5,0,23,3,4,4,9,6,30,39.1%,2,38,å¯å°ç¹104-103éªå£«,2,åå¸æ-è©¹å§æ¯,1,7,è´,70.6%,17,12,15-16,1
3985,3985.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,21,0,6,6,10,1,23,47.6%,1,39,é»è106-97éªå£«,1,åå¸æ-è©¹å§æ¯,2,6,è´,60.0%,5,3,15-16,1
3986,3986.0,,,,,,,,,,,,,,,,,,,,0.0%,5,0,22,2,6,10,9,1,24,40.9%,2,44,æ­¥è¡è106-111éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,60.0%,10,6,15-16,1
3987,3987.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,17,1,7,4,10,2,29,58.8%,2,34,é©¬åº103-117éªå£«,2,åå¸æ-è©¹å§æ¯,2,5,è,81.8%,11,9,15-16,1
3988,3988.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,16,1,8,8,7,1,20,43.8%,1,36,æ´»å¡106-114éªå£«,3,åå¸æ-è©¹å§æ¯,0,9,è,85.7%,7,6,15-16,1
3989,3989.0,,,,,,,,,,,,,,,,,,,,0.0%,1,0,8,0,9,3,7,2,21,87.5%,0,31,å¤ªé³93-115éªå£«,2,åå¸æ-è©¹å§æ¯,0,3,è,100.0%,7,7,15-16,1
3990,3990.0,,,,,,,,,,,,,,,,,,,,100.0%,1,1,15,0,9,4,11,5,25,73.3%,1,38,æ£®æç¼107-114éªå£«,2,åå¸æ-è©¹å§æ¯,1,4,è,66.7%,3,2,15-16,1
3991,3991.0,,,,,,,,,,,,,,,,,,,,0.0%,5,0,27,3,9,10,11,1,26,40.7%,2,40,å¬ç96-83éªå£«,3,åå¸æ-è©¹å§æ¯,1,13,è´,57.1%,7,4,15-16,1
3992,3992.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,17,1,12,4,9,0,22,52.9%,0,35,å¿«è¹102-115éªå£«,4,åå¸æ-è©¹å§æ¯,0,5,è,60.0%,5,3,15-16,1
3993,3993.0,,,,,,,,,,,,,,,,,,,,100.0%,1,1,12,0,5,1,7,4,17,58.3%,1,29,ç¯®ç½78-91éªå£«,1,åå¸æ-è©¹å§æ¯,1,1,è,50.0%,4,2,15-16,1
3994,3994.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,16,1,5,4,7,3,16,43.8%,1,33,åå£«132-98éªå£«,1,åå¸æ-è©¹å§æ¯,1,5,è´,100.0%,2,2,15-16,1
3995,3995.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,14,2,7,5,7,4,19,50.0%,0,36,ç«ç®­77-91éªå£«,1,åå¸æ-è©¹å§æ¯,2,7,è,66.7%,6,4,15-16,1
3996,3996.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,17,2,5,5,9,4,22,52.9%,0,37,é©¬åº99-95éªå£«,4,åå¸æ-è©¹å§æ¯,0,7,è´,75.0%,4,3,15-16,1
3997,3997.0,,,,,,,,,,,,,,,,,,,,50.0%,6,3,17,3,7,7,9,4,27,52.9%,2,42,å°ç107-110éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,75.0%,8,6,15-16,1
3998,3998.0,,,,,,,,,,,,,,,,,,,,60.0%,5,3,22,0,9,7,15,2,37,68.2%,2,37,76äºº85-95éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,6,4,15-16,1
3999,3999.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,12,0,8,12,5,3,13,41.7%,1,32,æ£®æç¼99-125éªå£«,1,åå¸æ-è©¹å§æ¯,2,12,è,75.0%,4,3,15-16,1
4000,4000.0,,,,,,,,,,,,,,,,,,,,44.4%,9,4,22,0,4,10,12,2,34,54.5%,1,40,å¥æ115-121éªå£«,3,åå¸æ-è©¹å§æ¯,1,10,è,75.0%,8,6,15-16,1
4001,4001.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,11,0,7,2,7,2,20,63.6%,3,31,çé¾100-122éªå£«,1,åå¸æ-è©¹å§æ¯,0,2,è,62.5%,8,5,15-16,1
4002,4002.0,,,,,,,,,,,,,,,,,,,,57.1%,7,4,18,0,3,5,11,0,29,61.1%,2,29,é­æ¯79-104éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è,75.0%,4,3,15-16,1
4003,4003.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,24,3,2,3,13,5,34,54.2%,2,34,æé87-93éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,87.5%,8,7,15-16,1
4004,4004.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,10,0,7,4,4,2,14,40.0%,2,35,å¤ªé³97-101éªå£«,3,åå¸æ-è©¹å§æ¯,1,4,è,55.6%,9,5,15-16,1
4005,4005.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,13,0,5,4,4,3,12,30.8%,0,26,å¼æè105-76éªå£«,2,åå¸æ-è©¹å§æ¯,0,4,è´,80.0%,5,4,15-16,1
4006,4006.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,26,2,2,7,10,4,25,38.5%,1,39,åå£«89-83éªå£«,0,åå¸æ-è©¹å§æ¯,2,9,è´,44.4%,9,4,15-16,1
4007,4007.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,22,1,5,8,9,1,24,40.9%,0,38,å°¼åæ¯84-91éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,85.7%,7,6,15-16,1
4008,4008.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,17,0,4,5,10,2,23,58.8%,3,25,76äºº86-108éªå£«,0,åå¸æ-è©¹å§æ¯,1,5,è,75.0%,4,3,15-16,1
4009,4009.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,27,2,11,7,12,7,33,44.4%,2,40,é·é100-104éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,87.5%,8,7,15-16,1
4010,4010.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,20,1,3,6,10,6,24,50.0%,2,36,å¯å°ç¹77-89éªå£«,3,åå¸æ-è©¹å§æ¯,1,7,è,100.0%,4,4,15-16,1
4011,4011.0,,,,,,,,,,,,,,,,,,,,0.0%,1,0,15,0,8,3,10,4,25,66.7%,4,29,é­æ¯76-111éªå£«,0,åå¸æ-è©¹å§æ¯,0,3,è,62.5%,8,5,15-16,1
4012,4012.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,24,1,3,9,14,2,33,58.3%,2,40,å¼æè100-105éªå£«,3,åå¸æ-è©¹å§æ¯,3,10,è,100.0%,4,4,15-16,1
4013,4013.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,29,2,8,5,13,5,37,44.8%,1,45,é¹é¹114-108éªå£«,4,åå¸æ-è©¹å§æ¯,1,7,è´,90.9%,11,10,15-16,1
4014,4014.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,20,4,4,9,8,9,24,40.0%,1,37,å¥æ97-85éªå£«,3,åå¸æ-è©¹å§æ¯,1,13,è´,100.0%,8,8,15-16,1
4015,4015.0,,,,,,,,,,,,,,,,,,,,16.7%,6,1,22,2,5,7,10,2,26,45.5%,1,36,ç¯®ç½88-90éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è,83.3%,6,5,15-16,1
4016,4016.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,20,2,5,11,8,3,25,40.0%,0,38,é»è90-95éªå£«,2,åå¸æ-è©¹å§æ¯,0,13,è,77.8%,9,7,15-16,1
4017,4017.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,16,2,8,4,6,2,24,37.5%,0,40,çé¾103-99éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è´,91.7%,12,11,15-16,1
4018,4018.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,14,0,13,6,7,2,15,50.0%,1,35,é­æ¯103-117éªå£«,0,åå¸æ-è©¹å§æ¯,0,6,è,20.0%,5,1,15-16,1
4019,4019.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,15,2,8,9,8,3,19,53.3%,0,33,èé¹°97-109éªå£«,1,åå¸æ-è©¹å§æ¯,2,11,è,100.0%,2,2,15-16,1
4020,4020.0,,,,,,,,,,,,,,,,,,,,100.0%,1,1,13,3,6,6,9,4,27,69.2%,0,35,éé¹¿100-115éªå£«,3,åå¸æ-è©¹å§æ¯,0,9,è,88.9%,9,8,15-16,1
4021,4021.0,,,,,,,,,,,,,,,,,,,,57.1%,7,4,21,0,3,6,11,4,30,52.4%,0,40,æ´»å¡104-99éªå£«,3,åå¸æ-è©¹å§æ¯,0,6,è´,80.0%,5,4,15-16,1
4022,4022.0,,,,,,,,,,,,,,,,,,,,45.5%,11,5,27,4,5,8,13,7,37,48.1%,1,45,éé¹¿108-105éªå£«,3,åå¸æ-è©¹å§æ¯,3,12,è´,50.0%,12,6,15-16,1
4023,4023.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,21,0,6,3,12,3,31,57.1%,2,39,å°¼åæ¯84-90éªå£«,4,åå¸æ-è©¹å§æ¯,1,3,è,70.0%,10,7,15-16,1
4024,4024.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,19,3,8,4,11,5,31,57.9%,2,38,çµå£«114-118éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,12,8,15-16,1
4025,4025.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,23,0,4,6,10,2,29,43.5%,0,35,æ­¥è¡è97-101éªå£«,0,åå¸æ-è©¹å§æ¯,0,6,è,64.3%,14,9,15-16,1
4026,4026.0,,,,,,,,,,,,,,,,,,,,60.0%,5,3,22,0,13,4,12,2,31,54.5%,2,36,76äºº102-108éªå£«,1,åå¸æ-è©¹å§æ¯,0,4,è,66.7%,6,4,15-16,1
4027,4027.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,23,2,3,3,9,3,23,39.1%,4,35,å°¼åæ¯86-96éªå£«,1,åå¸æ-è©¹å§æ¯,1,5,è,57.1%,7,4,15-16,1
4028,4028.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,19,0,11,9,9,3,22,47.4%,4,33,76äºº100-107éªå£«,3,åå¸æ-è©¹å§æ¯,2,9,è,100.0%,4,4,15-16,1
4029,4029.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,19,2,4,3,13,4,29,68.4%,1,34,ç­ç«92-102éªå£«,3,åå¸æ-è©¹å§æ¯,0,5,è,60.0%,5,3,15-16,1
4030,4030.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,13,1,5,6,4,3,12,30.8%,3,31,ç°ç76-106éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,50.0%,8,4,15-16,1
4031,4031.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,22,0,5,10,12,1,25,54.5%,1,36,å¬ç97-95éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è´,0.0%,3,0,15-16,1
4032,4032.0,,,,,,,,,,,,,,,,,,,,75.0%,4,3,17,3,11,7,7,1,21,41.2%,2,32,æ´»å¡97-109éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è,66.7%,6,4,14-15,1
4033,4033.0,,,,,,,,,,,,,,,,,,,,0.0%,5,0,14,0,7,3,5,3,14,35.7%,1,26,å¯å°ç¹99-90éªå£«,1,åå¸æ-è©¹å§æ¯,0,3,è´,44.4%,9,4,14-15,1
4034,4034.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,15,2,8,7,8,2,21,53.3%,1,40,éé¹¿99-104éªå£«,2,åå¸æ-è©¹å§æ¯,1,9,è,75.0%,4,3,14-15,1
4035,4035.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,17,2,12,8,8,3,20,47.1%,3,37,å¬ç94-99éªå£«,4,åå¸æ-è©¹å§æ¯,1,10,è,50.0%,6,3,14-15,1
4036,4036.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,16,1,7,7,9,3,23,56.3%,1,35,ç­ç«88-114éªå£«,3,åå¸æ-è©¹å§æ¯,3,8,è,80.0%,5,4,14-15,1
4037,4037.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,24,2,6,9,8,5,20,33.3%,0,38,76äºº86-87éªå£«,0,åå¸æ-è©¹å§æ¯,1,11,è,50.0%,6,3,14-15,1
4038,4038.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,15,0,9,5,8,3,24,53.3%,5,38,ç¯®ç½106-98éªå£«,4,åå¸æ-è©¹å§æ¯,1,5,è´,75.0%,8,6,14-15,1
4039,4039.0,,,,,,,,,,,,,,,,,,,,60.0%,5,3,15,0,5,8,7,1,20,46.7%,0,31,ç°ç89-111éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,75.0%,4,3,14-15,1
4040,4040.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,17,2,6,8,10,5,28,58.8%,5,39,éé¹¿90-108éªå£«,1,åå¸æ-è©¹å§æ¯,1,10,è,100.0%,7,7,14-15,1
4041,4041.0,,,,,,,,,,,,,,,,,,,,33.3%,6,2,26,0,5,7,13,3,29,50.0%,0,39,æ­¥è¡è92-95éªå£«,0,åå¸æ-è©¹å§æ¯,0,7,è,50.0%,2,1,14-15,1
4042,4042.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,13,1,7,2,5,2,16,38.5%,1,35,ç¯®ç½92-117éªå£«,1,åå¸æ-è©¹å§æ¯,0,3,è,66.7%,6,4,14-15,1
4043,4043.0,,,,,,,,,,,,,,,,,,,,50.0%,8,4,19,1,4,1,8,4,26,42.1%,0,35,ç­ç«106-92éªå£«,2,åå¸æ-è©¹å§æ¯,0,2,è´,75.0%,8,6,14-15,1
4044,4044.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,14,1,13,7,9,1,21,64.3%,3,35,é­æ¯108-123éªå£«,3,åå¸æ-è©¹å§æ¯,1,8,è,75.0%,4,3,14-15,1
4045,4045.0,,,,,,,,,,,,,,,,,,,,50.0%,6,3,20,0,7,5,10,3,31,50.0%,2,44,é©¬åº125-128éªå£«,2,åå¸æ-è©¹å§æ¯,1,5,è,80.0%,10,8,14-15,1
4046,4046.0,,,,,,,,,,,,,,,,,,,,66.7%,6,4,14,0,8,7,10,2,27,71.4%,1,29,å°ç94-127éªå£«,3,åå¸æ-è©¹å§æ¯,1,7,è,60.0%,5,3,14-15,1
4047,4047.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,16,0,8,6,6,4,17,37.5%,1,36,å¤ªé³79-89éªå£«,3,åå¸æ-è©¹å§æ¯,0,6,è,50.0%,6,3,14-15,1
4048,4048.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,13,1,8,5,5,9,18,38.5%,2,40,èé¹°106-97éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è´,87.5%,8,7,14-15,1
